  [4;36;1mProduct Create (0.7ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:38:31', '2010-04-19 14:38:31', 'value for description', 'f')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:17', 1, '2010-04-19 18:43:17', 0, 1, '2010-04-19 18:43:17', '2010-04-19 18:43:17', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:20', 1, '2010-04-19 18:43:20', 1, 1, '2010-04-19 18:43:20', '2010-04-19 18:43:20', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:20', 1, '2010-04-19 18:43:20', 0, 1, '2010-04-19 18:43:20', '2010-04-19 18:43:20', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:23', 1, '2010-04-19 18:43:23', 1, 1, '2010-04-19 18:43:23', '2010-04-19 18:43:23', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:23', 1, '2010-04-19 18:43:23', 0, 1, '2010-04-19 18:43:23', '2010-04-19 18:43:23', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:26', 1, '2010-04-19 18:43:26', 1, 1, '2010-04-19 18:43:26', '2010-04-19 18:43:26', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:26', 1, '2010-04-19 18:43:26', 0, 1, '2010-04-19 18:43:26', '2010-04-19 18:43:26', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:29', 1, '2010-04-19 18:43:29', 1, 1, '2010-04-19 18:43:29', '2010-04-19 18:43:29', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:29', 1, '2010-04-19 18:43:29', 0, 1, '2010-04-19 18:43:29', '2010-04-19 18:43:29', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:33', 1, '2010-04-19 18:43:33', 1, 1, '2010-04-19 18:43:33', '2010-04-19 18:43:33', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:33', 1, '2010-04-19 18:43:33', 0, 1, '2010-04-19 18:43:33', '2010-04-19 18:43:33', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:36', 1, '2010-04-19 18:43:36', 1, 1, '2010-04-19 18:43:36', '2010-04-19 18:43:36', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:36', 1, '2010-04-19 18:43:36', 0, 1, '2010-04-19 18:43:36', '2010-04-19 18:43:36', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:39', 1, '2010-04-19 18:43:39', 1, 1, '2010-04-19 18:43:39', '2010-04-19 18:43:39', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:39', 1, '2010-04-19 18:43:39', 0, 1, '2010-04-19 18:43:39', '2010-04-19 18:43:39', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:42', 1, '2010-04-19 18:43:42', 1, 1, '2010-04-19 18:43:42', '2010-04-19 18:43:42', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:42', 1, '2010-04-19 18:43:42', 0, 1, '2010-04-19 18:43:42', '2010-04-19 18:43:42', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:46', 1, '2010-04-19 18:43:46', 1, 1, '2010-04-19 18:43:46', '2010-04-19 18:43:46', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:46', 1, '2010-04-19 18:43:46', 0, 1, '2010-04-19 18:43:46', '2010-04-19 18:43:46', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:49', 1, '2010-04-19 18:43:49', 1, 1, '2010-04-19 18:43:49', '2010-04-19 18:43:49', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:49', 1, '2010-04-19 18:43:49', 0, 1, '2010-04-19 18:43:49', '2010-04-19 18:43:49', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:52', 1, '2010-04-19 18:43:52', 1, 1, '2010-04-19 18:43:52', '2010-04-19 18:43:52', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:52', 1, '2010-04-19 18:43:52', 0, 1, '2010-04-19 18:43:52', '2010-04-19 18:43:52', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:55', 1, '2010-04-19 18:43:55', 1, 1, '2010-04-19 18:43:55', '2010-04-19 18:43:55', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:55', 1, '2010-04-19 18:43:55', 0, 1, '2010-04-19 18:43:55', '2010-04-19 18:43:55', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:59', 1, '2010-04-19 18:43:59', 1, 1, '2010-04-19 18:43:59', '2010-04-19 18:43:59', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:59', 1, '2010-04-19 18:43:59', 0, 1, '2010-04-19 18:43:59', '2010-04-19 18:43:59', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:02', 1, '2010-04-19 18:44:02', 1, 1, '2010-04-19 18:44:02', '2010-04-19 18:44:02', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:02', 1, '2010-04-19 18:44:02', 0, 1, '2010-04-19 18:44:02', '2010-04-19 18:44:02', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:05', 1, '2010-04-19 18:44:05', 1, 1, '2010-04-19 18:44:05', '2010-04-19 18:44:05', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:05', 1, '2010-04-19 18:44:05', 0, 1, '2010-04-19 18:44:05', '2010-04-19 18:44:05', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:08', 1, '2010-04-19 18:44:08', 1, 1, '2010-04-19 18:44:08', '2010-04-19 18:44:08', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:08', 1, '2010-04-19 18:44:08', 0, 1, '2010-04-19 18:44:08', '2010-04-19 18:44:08', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:11', 1, '2010-04-19 18:44:11', 1, 1, '2010-04-19 18:44:11', '2010-04-19 18:44:11', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.5ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:12', 1, '2010-04-19 18:44:12', 0, 1, '2010-04-19 18:44:12', '2010-04-19 18:44:12', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:15', 1, '2010-04-19 18:44:15', 1, 1, '2010-04-19 18:44:15', '2010-04-19 18:44:15', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:15', 1, '2010-04-19 18:44:15', 0, 1, '2010-04-19 18:44:15', '2010-04-19 18:44:15', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:18', 1, '2010-04-19 18:44:18', 1, 1, '2010-04-19 18:44:18', '2010-04-19 18:44:18', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.5ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:18', 1, '2010-04-19 18:44:18', 0, 1, '2010-04-19 18:44:18', '2010-04-19 18:44:18', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:21', 1, '2010-04-19 18:44:21', 1, 1, '2010-04-19 18:44:21', '2010-04-19 18:44:21', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:21', 1, '2010-04-19 18:44:21', 0, 1, '2010-04-19 18:44:21', '2010-04-19 18:44:21', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:25', 1, '2010-04-19 18:44:25', 1, 1, '2010-04-19 18:44:25', '2010-04-19 18:44:25', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:25', 1, '2010-04-19 18:44:25', 0, 1, '2010-04-19 18:44:25', '2010-04-19 18:44:25', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:28', 1, '2010-04-19 18:44:28', 1, 1, '2010-04-19 18:44:28', '2010-04-19 18:44:28', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.5ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:28', 1, '2010-04-19 18:44:28', 0, 1, '2010-04-19 18:44:28', '2010-04-19 18:44:28', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:31', 1, '2010-04-19 18:44:31', 1, 1, '2010-04-19 18:44:31', '2010-04-19 18:44:31', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.5ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:31', 1, '2010-04-19 18:44:31', 0, 1, '2010-04-19 18:44:31', '2010-04-19 18:44:31', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:34', 1, '2010-04-19 18:44:34', 1, 1, '2010-04-19 18:44:34', '2010-04-19 18:44:34', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:34', 1, '2010-04-19 18:44:34', 0, 1, '2010-04-19 18:44:34', '2010-04-19 18:44:34', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:37', 1, '2010-04-19 18:44:37', 1, 1, '2010-04-19 18:44:37', '2010-04-19 18:44:37', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:38', 1, '2010-04-19 18:44:38', 0, 1, '2010-04-19 18:44:38', '2010-04-19 18:44:38', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:44:41', 1, '2010-04-19 18:44:41', 1, 1, '2010-04-19 18:44:41', '2010-04-19 18:44:41', 'value for status', 'value for payment_type')[0m
